Tweet Text,Lemmatized Tweet Text,Subjectivity,Polarity
us president joe biden to explain why he ended reelection bid in rare televised white house address,u president joe biden to explain why he ended reelection bid in rare televised white house address,0.45,0.15
iran's useful idiots israel’s benjamin netanyahu criticises protesters outside us congress as police arrest five inside chamber,iran's useful idiot israel’s benjamin netanyahu criticises protester outside u congress a police arrest five inside chamber,0.21250000000000002,-0.1375
israeli prime minister benjamin netanyahu addresses us congress as thousands protest outside capitol,israeli prime minister benjamin netanyahu address u congress a thousand protest outside capitol,0.05,0.0
police say they are assessing footage appearing to show officer kicking and stamping on head of man on ground at manchester airport,police say they are assessing footage appearing to show officer kicking and stamping on head of man on ground at manchester airport,0.0,0.0
eluned morgan becomes first female welsh labour leader and is set to be wales’ next first minister,eluned morgan becomes first female welsh labour leader and is set to be wales’ next first minister,0.20833333333333331,0.125
man arrested on suspicion of causing death by dangerous driving over uk crash in which six people died including two children,man arrested on suspicion of causing death by dangerous driving over uk crash in which six people died including two child,0.9,-0.6
stabbing of soldier in kent england condemned as shocking and appalling by uk home secretary yvette cooper,stabbing of soldier in kent england condemned a shocking and appalling by uk home secretary yvette cooper,0.9,-0.65
former foreign secretary and home secretary james cleverly confirms he is running to become next conservative party leader,former foreign secretary and home secretary james cleverly confirms he is running to become next conservative party leader,0.23958333333333334,0.010416666666666664
top democrats in congress proudly endorse kamala harris to run for us president,top democrat in congress proudly endorse kamala harris to run for u president,0.75,0.65
secret service boss kimberly cheatle to resign after admitting failures in lead up to donald trump shooting,secret service bos kimberly cheatle to resign after admitting failure in lead up to donald trump shooting,0.5,-0.35833333333333334
team gb dressage star charlotte dujardin withdraws from paris olympics over video showing “error of judgement” in coaching session,team gb dressage star charlotte dujardin withdraws from paris olympics over video showing “error of judgement” in coaching session,0.0,0.0
motorbike rider and passenger killed in crash that also claimed lives of four others named as married couple christopher and janine barton,motorbike rider and passenger killed in crash that also claimed life of four others named a married couple christopher and janine barton,0.125,0.024999999999999994
police officer stabbed in chest at frankland prison and is conscious and talking in hospital durham police say,police officer stabbed in chest at frankland prison and is conscious and talking in hospital durham police say,0.5,0.1
radical preacher anjem choudary found guilty under uk terror laws of directing the banned group almuhajiroun,radical preacher anjem choudary found guilty under uk terror law of directing the banned group almuhajiroun,1.0,-0.5
bbc boss tim davie says sorry over complaints of abusive behaviour on strictly come dancing but confirms show will continue,bbc bos tim davie say sorry over complaint of abusive behaviour on strictly come dancing but confirms show will continue,0.6,-0.4
andy murray says he will retire from tennis after competing at 2024 paris olympics,andy murray say he will retire from tennis after competing at 2024 paris olympics,0.0,0.0
kamala harris secures support of enough democratic delegates to put her on track to formally become party's nominee for president,kamala harris secures support of enough democratic delegate to put her on track to formally become party's nominee for president,0.5,0.0
kamala harris praises us president joe biden's legacy of accomplishment in her first remarks since he left the 2024 presidential race and endorsed her,kamala harris praise u president joe biden's legacy of accomplishment in her first remark since he left the 2024 presidential race and endorsed her,0.16666666666666666,0.125
us vicepresident kamala harris set to make first public remarks since joe biden quit 2024 presidential race,u vicepresident kamala harris set to make first public remark since joe biden quit 2024 presidential race,0.19999999999999998,0.125
a woman in her 30s has died after being attacked by a pet dog in coventry uk police say,a woman in her 30 ha died after being attacked by a pet dog in coventry uk police say,0.0,0.0
